route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_sort_order
1017,EMT,4,4 - PORT/NATZARET - PL. DE L'AJUNTAMENT,,3,,FE0000,FFFFFF,1.0
1018,EMT,C1,C1 - CENTRE HISTÃRIC,,3,,FE0000,FFFFFF,1.0
1057,EMT,6,6 - TORREFIEL - HOSPITAL LA FE,,3,,FE0000,FFFFFF,1.0
1061,EMT,7,7 - MERCAT CENTRAL - FTA. SANT  LLUÃS,,3,,FE0000,FFFFFF,1.0
1066,EMT,8,8 - PORTA DE LA MAR - MALILLA / TURIANOVA,,3,,FE0000,FFFFFF,1.0
922,EMT,9,9 - ESTACIÃ DEL NORD - LA TORRE - SEDAVÃ - F. ALCEDO,,3,,FE0000,FFFFFF,1.0
923,EMT,10,10 - BENIMACLET - SANT MARCEL.LI,,3,,FE0000,FFFFFF,1.0
1056,EMT,11,11 - PATRAIX - ELS ORRIOLS,,3,,FE0000,FFFFFF,1.0
827,EMT,12,12 - CIUTAT ART. FALLER - PL. AMÃRICA,,3,,FE0000,FFFFFF,1.0
1021,EMT,13,13 - LA FONTETA/C.ARTS I CIENCIES - PORTA DE LA MAR,,3,,FE0000,FFFFFF,1.0
983,EMT,14,14 - ESTACIÃ DEL NORD - CASTELLAR,,3,,FE0000,FFFFFF,3.0
1022,EMT,16,16 - VINALESA - POETA QUEROL,,3,,FE0000,FFFFFF,1.0
1045,EMT,18,18 - HOSPITAL DR. PESET - UNIVERSITATS,,3,,FE0000,FFFFFF,1.0
930,EMT,19,19 - ESTACIÃ DEL NORD - LA MARINA /LA MALVA-ROSA,,3,,FE0000,FFFFFF,1.0
1033,EMT,23,23 - PORTA DE LA MAR - FORN D'ALCEDO,,3,,FE0000,FFFFFF,3.0
1040,EMT,24,24 - PORTA DE LA MAR - EL SALER / EL PALMAR,NomÃ©s dies laborables,3,,FE0000,FFFFFF,
1068,EMT,24,24 - PORTA DE LA MAR - EL SALER / EL PALMAR,NomÃ©s dissabtes i festius,3,,FE0000,FFFFFF,
1026,EMT,25,25 - PORTA DE LA MAR - EL SALER / EL PERELLÃ,,3,,FE0000,FFFFFF,
1027,EMT,26,26 - MONCADA/ALFARA - POETA QUEROL,,3,,FE0000,FFFFFF,1.0
1060,EMT,27,27 - LA TORRE - MERCAT CENTRAL,,3,,FE0000,FFFFFF,1.0
1034,EMT,28,28 - CIUTAT ART.  FALLER - ESTACIÃ DEL NORD,,3,,FE0000,FFFFFF,1.0
982,EMT,30,30 - NATZARET - HOSPITAL CLÃNIC,,3,,FE0000,FFFFFF,1.0
1053,EMT,31,31 - LA PATACONA/LA MALVA-ROSA - EST. J. SOROLLA,,3,,FE0000,FFFFFF,1.0
1029,EMT,32,32 - PASSEIG MARÃTIM - PL. DE L'AJUNTAMENT,,3,,FE0000,FFFFFF,1.0
935,EMT,35,35 - ESTACIÃ DEL NORD - C. ARTS I CIÃNCIES/I.CANÃRIES,,3,,FE0000,FFFFFF,1.0
1054,EMT,98,98 - AV. DEL CID - EST. CABANYAL/PG. MARÃTIM,NomÃ©s dies laborables,3,,FE0000,FFFFFF,1.0
1055,EMT,98,98 - AV. DEL CID - EST. CABANYAL/PG. MARÃTIM,NomÃ©s dissabtes i festius,3,,FE0000,FFFFFF,1.0
1052,EMT,99,99 - PALAU DE CONGRESSOS - LA MALVA-ROSA,,3,,FE0000,FFFFFF,
1030,EMT,40,40 - UNIVERSITATS - ESTACIÃ DEL NORD,,3,,FE0000,FFFFFF,1.0
1070,EMT,59,59 - ESTACIÃ DEL NORD - LA TORRE / SOCIÃPOLIS,,3,,FE0000,FFFFFF,1.0
966,EMT,60,60 - ESTACIÃ DEL NORD - TORREFIEL,,3,,FE0000,FFFFFF,1.0
